[0.092s] Invoking command in '/home/krishna-vineeth/dev_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/krishna-vineeth/dev_ws/build/articubot_one -- -j8 -l8
[0.290s] Invoked command in '/home/krishna-vineeth/dev_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/krishna-vineeth/dev_ws/build/articubot_one -- -j8 -l8
[0.311s] Invoking command in '/home/krishna-vineeth/dev_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/krishna-vineeth/dev_ws/build/articubot_one
[0.317s] -- Install configuration: ""
[0.317s] -- Execute custom install script
[0.318s] -- Up-to-date symlink: /home/krishna-vineeth/dev_ws/install/articubot_one/share/articubot_one/config/drive_bot.rviz
[0.318s] -- Up-to-date symlink: /home/krishna-vineeth/dev_ws/install/articubot_one/share/articubot_one/config/empty.yaml
[0.318s] -- Up-to-date symlink: /home/krishna-vineeth/dev_ws/install/articubot_one/share/articubot_one/config/new_bot.rviz
[0.318s] -- Up-to-date symlink: /home/krishna-vineeth/dev_ws/install/articubot_one/share/articubot_one/config/view_bot.rviz
[0.318s] -- Up-to-date symlink: /home/krishna-vineeth/dev_ws/install/articubot_one/share/articubot_one/description/camera.xacro
[0.318s] -- Up-to-date symlink: /home/krishna-vineeth/dev_ws/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
[0.318s] -- Up-to-date symlink: /home/krishna-vineeth/dev_ws/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
[0.319s] -- Up-to-date symlink: /home/krishna-vineeth/dev_ws/install/articubot_one/share/articubot_one/description/lidar.xacro
[0.319s] -- Up-to-date symlink: /home/krishna-vineeth/dev_ws/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
[0.319s] -- Up-to-date symlink: /home/krishna-vineeth/dev_ws/install/articubot_one/share/articubot_one/description/robot_core.xacro
[0.319s] -- Up-to-date symlink: /home/krishna-vineeth/dev_ws/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
[0.319s] -- Up-to-date symlink: /home/krishna-vineeth/dev_ws/install/articubot_one/share/articubot_one/launch/rsp.launch.py
[0.320s] -- Up-to-date symlink: /home/krishna-vineeth/dev_ws/install/articubot_one/share/articubot_one/worlds/agriculture.world
[0.320s] -- Up-to-date symlink: /home/krishna-vineeth/dev_ws/install/articubot_one/share/articubot_one/worlds/azcar.world
[0.320s] -- Up-to-date symlink: /home/krishna-vineeth/dev_ws/install/articubot_one/share/articubot_one/worlds/barrels.world
[0.320s] -- Up-to-date symlink: /home/krishna-vineeth/dev_ws/install/articubot_one/share/articubot_one/worlds/canyonview_field.world
[0.320s] -- Up-to-date symlink: /home/krishna-vineeth/dev_ws/install/articubot_one/share/articubot_one/worlds/cars-and-pathway.world
